YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.083333,15.29,1933-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.166667,17.74,1933-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.25,20.5,1933-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.333333,22.49,1933-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.416667,23.79,1933-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.5,24,1933-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.583333,23.33,1933-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.666667,22.24,1933-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.75,19.72,1933-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.833333,16.28,1933-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1933.916667,13.88,1933-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934,12.84,1934-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.083333,14.72,1934-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.166667,17.34,1934-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.25,21.2,1934-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.333333,22.96,1934-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.416667,23.76,1934-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.5,23.8,1934-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.583333,23.38,1934-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.666667,22.34,1934-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.75,19.1,1934-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.833333,15.54,1934-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1934.916667,13.84,1934-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935,12.81,1935-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.083333,16.08,1935-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.166667,17.69,1935-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.25,20.05,1935-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.333333,23.51,1935-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.416667,23.82,1935-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.5,23.72,1935-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.583333,22.94,1935-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.666667,21.79,1935-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.75,19.29,1935-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.833333,16.09,1935-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1935.916667,13.86,1935-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936,13.04,1936-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.083333,14.88,1936-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.166667,17.61,1936-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.25,21.01,1936-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.333333,24.01,1936-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.416667,23.35,1936-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.5,23.68,1936-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.583333,23.28,1936-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.666667,22.43,1936-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.75,19.6,1936-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.833333,16.96,1936-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1936.916667,14.53,1936-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937,12.7,1937-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.083333,15.52,1937-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.166667,17.15,1937-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.25,20.68,1937-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.333333,23.32,1937-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.416667,24.2,1937-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.5,23.63,1937-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.583333,23.53,1937-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.666667,22.23,1937-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.75,19.14,1937-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.833333,15.99,1937-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1937.916667,12.92,1937-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938,13.35,1938-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.083333,13.87,1938-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.166667,18.33,1938-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.25,21.49,1938-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.333333,23.95,1938-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.416667,23.54,1938-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.5,23.64,1938-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.583333,23.43,1938-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.666667,21.95,1938-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.75,19.48,1938-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.833333,14.9,1938-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1938.916667,13.47,1938-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939,13.2,1939-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.083333,14.7,1939-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.166667,16.62,1939-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.25,20.3,1939-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.333333,23.3,1939-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.416667,23.72,1939-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.5,23.71,1939-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.583333,23.3,1939-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.666667,22.22,1939-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.75,19.97,1939-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.833333,15.68,1939-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1939.916667,13.21,1939-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940,12.49,1940-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.083333,14.64,1940-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.166667,17.09,1940-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.25,20.37,1940-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.333333,23.46,1940-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.416667,24.09,1940-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.5,23.92,1940-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.583333,23.12,1940-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.666667,21.87,1940-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.75,19.51,1940-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.833333,16.68,1940-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1940.916667,13.67,1940-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941,13.49,1941-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.083333,15.01,1941-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.166667,18.49,1941-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.25,22.16,1941-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.333333,23.94,1941-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.416667,24.25,1941-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.5,23.8,1941-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.583333,23.73,1941-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.666667,22.29,1941-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.75,20.49,1941-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.833333,16.17,1941-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1941.916667,14.35,1941-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942,13.15,1942-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.083333,15.06,1942-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.166667,18.16,1942-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.25,21.59,1942-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.333333,23.81,1942-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.416667,24.29,1942-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.5,23.85,1942-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.583333,23.27,1942-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.666667,22.07,1942-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.75,19.09,1942-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.833333,15.91,1942-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1942.916667,13.61,1942-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943,13.67,1943-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.083333,13.84,1943-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.166667,17.56,1943-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.25,20.36,1943-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.333333,22.95,1943-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.416667,23.41,1943-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.5,23.5,1943-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.583333,23.11,1943-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.666667,22.31,1943-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.75,18.97,1943-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.833333,15.93,1943-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.916667,13.17,1943-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944,12.82,1944-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.083333,14.08,1944-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.166667,17.17,1944-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.25,20.38,1944-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.333333,23.62,1944-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.416667,23.72,1944-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.5,23.96,1944-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.583333,23.56,1944-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.666667,21.82,1944-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.75,19.15,1944-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.833333,16.04,1944-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.916667,13.98,1944-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945,12.34,1945-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.083333,13.51,1945-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.166667,17.54,1945-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.25,20.23,1945-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.333333,23.01,1945-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.416667,23.99,1945-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.5,23.71,1945-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.583333,23.3,1945-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.666667,22.46,1945-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.75,19.3,1945-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.833333,15.21,1945-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.916667,12.04,1945-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946,12.21,1946-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.083333,14.9,1946-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.166667,17.34,1946-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.25,21.51,1946-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.333333,23.34,1946-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.416667,23.83,1946-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.5,23.85,1946-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.583333,23.47,1946-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.666667,21.86,1946-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.75,20.02,1946-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.833333,16.36,1946-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.916667,13.9,1946-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947,12.83,1947-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.083333,14.32,1947-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.166667,18.07,1947-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.25,21.46,1947-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.333333,23.62,1947-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.416667,24.32,1947-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.5,23.71,1947-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.583333,24.31,1947-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.666667,22.92,1947-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.75,20.1,1947-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.833333,15.85,1947-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.916667,13.83,1947-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948,13.64,1948-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.083333,14.39,1948-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.166667,17.34,1948-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.25,21.43,1948-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.333333,23.65,1948-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.416667,23.9,1948-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.5,23.7,1948-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.583333,23.49,1948-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.666667,22.23,1948-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.75,20.09,1948-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.833333,16.37,1948-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.916667,13.64,1948-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949,13.71,1949-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.083333,14.03,1949-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.166667,17.85,1949-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.25,21.55,1949-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.333333,23.62,1949-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.416667,23.68,1949-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.5,23.76,1949-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.583333,23.3,1949-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.666667,22.43,1949-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.75,19.89,1949-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.833333,14.92,1949-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.916667,12.59,1949-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950,13.17,1950-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.083333,13.62,1950-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.166667,17.13,1950-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.25,20.26,1950-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.333333,23.46,1950-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.416667,24.06,1950-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.5,23.75,1950-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.583333,23.24,1950-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.666667,21.97,1950-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.75,19.2,1950-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.833333,15.26,1950-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.916667,12.69,1950-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951,13.82,1951-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.083333,13.56,1951-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.166667,17.61,1951-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.25,20.09,1951-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.333333,23.1,1951-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.416667,23.45,1951-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.5,23.45,1951-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.583333,23.66,1951-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.666667,22.41,1951-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.75,20.98,1951-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.833333,17.02,1951-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.916667,13.48,1951-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952,13.42,1952-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.083333,15.64,1952-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.166667,17.37,1952-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.25,21.71,1952-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.333333,23.66,1952-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.416667,24.07,1952-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.5,23.86,1952-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.583333,23.4,1952-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.666667,22.22,1952-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.75,19.61,1952-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.833333,15.49,1952-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.916667,13.7,1952-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953,13.26,1953-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.083333,15.2,1953-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.166667,19.21,1953-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.25,21.47,1953-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.333333,23.91,1953-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.416667,24.39,1953-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.5,23.84,1953-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.583333,23.45,1953-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.666667,22.37,1953-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.75,19.54,1953-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.833333,15.8,1953-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.916667,14.03,1953-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954,12.75,1954-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.083333,15.28,1954-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.166667,18.03,1954-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.25,21.51,1954-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.333333,23.79,1954-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.416667,23.96,1954-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.5,23.44,1954-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.583333,23.2,1954-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.666667,22.51,1954-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.75,18.8,1954-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.833333,15.26,1954-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.916667,13.46,1954-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955,13.37,1955-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.083333,14.67,1955-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.166667,18.46,1955-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.25,19.9,1955-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.333333,22.51,1955-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.416667,23.68,1955-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.5,23.4,1955-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.583333,23.46,1955-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.666667,22.4,1955-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.75,19.86,1955-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.833333,15.43,1955-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.916667,13.1,1955-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956,12.86,1956-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.083333,13.66,1956-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.166667,18.04,1956-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.25,21.4,1956-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.333333,23.79,1956-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.416667,23.62,1956-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.5,23.41,1956-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.583333,23,1956-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.666667,22.25,1956-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.75,19.84,1956-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.833333,15.9,1956-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.916667,13.64,1956-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957,13.42,1957-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.083333,13.78,1957-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.166667,16.87,1957-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.25,20.47,1957-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.333333,22.94,1957-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.416667,23.76,1957-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.5,23.82,1957-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.583333,23.33,1957-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.666667,22,1957-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.75,19.59,1957-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.833333,16.9,1957-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.916667,14.68,1957-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958,14.25,1958-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.083333,14.9,1958-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.166667,18.25,1958-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.25,21.95,1958-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.333333,23.33,1958-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.416667,24.29,1958-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.5,24.2,1958-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.583333,23.31,1958-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.666667,22.77,1958-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.75,20.31,1958-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.833333,16.83,1958-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.916667,14.65,1958-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959,13.46,1959-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.083333,14.18,1959-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.166667,17.82,1959-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.25,21.46,1959-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.333333,23.52,1959-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.416667,24.06,1959-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.5,23.63,1959-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.583333,23.71,1959-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.666667,22.5,1959-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.75,20.51,1959-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.833333,16.49,1959-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.916667,13.89,1959-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960,12.84,1960-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.083333,15.13,1960-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.166667,17.28,1960-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.25,20.44,1960-04-30,,,,,,,
